software mouseReMoCo;version 1.3.0;isWithLSL false;screenWidth 1902;screenHeight 973;centerX 951;centerY 486;autoStart 3600;cycleMaxNumber 6;cycleDuration 20;borderColor java.awt.Color[r=255,g=255,b=255];textColor java.awt.Color[r=255,g=255,b=255];backgroundColor java.awt.Color[r=0,g=0,b=0];cursorColorRecord java.awt.Color[r=255,g=0,b=0];cursorColorWait java.awt.Color[r=255,g=255,b=0];task circular;cornerX 545;cornerY 80;externalRadius 406;internalRadius 326;borderRadius 1;cursorRadius 16;indexOfDifficulty 48.86179212285402;taskRadius 365.5;taskTolerance 47
2025-12-01 23:46:50.499 +0100

timestamp,mouseX,mouseY,mouseInTarget
1764629240035,1491,387,0
1764629240035,1491,386,0
1764629240049,1489,386,0
1764629240067,1488,386,0
1764629240081,1488,385,0
1764629240098,1487,384,0
1764629240114,1486,384,0
1764629240130,1486,383,0
1764629240130,1485,383,0
1764629240226,1485,382,0
1764629240259,1485,381,0
1764629240259,1485,380,0
